EID	massfeature_rows	str_row_ion	compounds	compound_names
E9	row1578	row1578_M-H[-]	C00146;C15584	Phenol; Benzenol; Hydroxybenzene; Phenic acid; Phenylic acid$Phenol
E14	row306	row306_M-H[-]	C00909	Leukotriene A4; LTA4; (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyeicosa-7,9,11,14-tetraenoic acid; (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyeicosa-7,9,11,14-tetraenoate; (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyicosa-7,9,11,14-tetraenoate; (5S,6S,7E,9E,11Z,14Z)-5,6-epoxyicosa-7,9,11,14-tetraenoate
E16	row107;row1584;row204;row98	row107_M+ACN-H[-];row1584_M-H+O[-];row204_M-H[-];row98_M-H2O-H[-]	C00149	(S)-Malate; L-Malate; L-Apple acid; L-Malic acid; L-2-Hydroxybutanedioic acid
E21	row121;row1517;row29;row77	row121_M-H[-];row1517_M+Na-2H[-];row29_M(C13)-H[-];row77_M-H2O-H[-]	C00217;C05938;C00025	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-4-Hydroxyglutamate semialdehyde$L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate
E23	row170	row170_M-2H[2-]	C05805;C05313	2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone$3-Hexaprenyl-4-hydroxy-5-methoxybenzoate
E26	row2860	row2860_M-2H[2-]	C00165	Diacylglycerol; Diglyceride
E28	row1266;row978	row1266_M-H2O-H[-];row978_M-H2O-H[-]	C05963	
E30	row1148	row1148_M-2H[2-]	CE2858	dynorphin A 1-8
E32	row681	row681_M-H[-]	C00147	Adenine; 6-Aminopurine
E37	row1117	row1117_M-H[-]	C04707;C06439	(5Z,13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate; (5Z)-(15S)-11alpha-Hydroxy-9,15-dioxoprosta-13-enoate$Prostaglandin E3
E49	row2513;row68;row72;row99	row2513_M+CH3COO[-];row68_M+HCOO[-];row72_M-H[-];row99_M(C13)-H[-]	C01595	Linoleate; Linoleic acid; (9Z,12Z)-Octadecadienoic acid; 9-cis,12-cis-Octadecadienoate; 9-cis,12-cis-Octadecadienoic acid
E52	row204	row204_M-H2O-H[-]	C00385	Xanthine
E56	row2333	row2333_M-H[-]	C00536	Triphosphate; Tripolyphosphate; Inorganic triphosphate
E57	row259	row259_M-H[-]	C00431;C00719;C00183	5-Aminopentanoate; 5-Aminopentanoic acid; 5-Aminovaleric acid$Betaine; Trimethylaminoacetate; Glycine betaine; N,N,N-Trimethylglycine; Trimethylammonioacetate$L-Valine; 2-Amino-3-methylbutyric acid
E59	row500	row500_M-H2O-H[-]	C00532;C00379	L-Arabitol; L-Arabinol; L-Arabinitol; L-Lyxitol$Xylitol
E62	row308	row308_M-H[-]	C00092;C02965;C05345;C00085;C00103;C02976;C01171;C01172;C03735;C00636;C01177;C03862;C04006;C01097;C01094;C00668;C03546;C00446;C00275;CE3075	D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester$D-Hexose 6-phosphate$beta-D-Fructose 6-phosphate$D-Fructose 6-phosphate; D-Fructose 6-phosphoric acid; Neuberg ester$D-Glucose 1-phosphate; alpha-D-Glucose 1-phosphate; Cori ester; D-Glucose alpha-1-phosphate$Fructose 1-phosphate$alpha-D-Hexose 1-phosphate$beta-D-Glucose 6-phosphate$alpha-D-Hexose 6-phosphate$D-Mannose 1-phosphate; alpha-D-Mannose 1-phosphate$Inositol 1-phosphate; myo-Inositol 1-phosphate; 1D-myo-Inositol 1-phosphate; D-myo-Inositol 1-phosphate; 1D-myo-Inositol 1-monophosphate$Dolichyl phosphate D-mannose; Dolichyl D-mannosyl phosphate$1D-myo-Inositol 3-phosphate; D-myo-Inositol 3-phosphate; myo-Inositol 3-phosphate; Inositol 3-phosphate; 1D-myo-Inositol 3-monophosphate; D-myo-Inositol 3-monophosphate; myo-Inositol 3-monophosphate; Inositol 3-monophosphate; 1L-myo-Inositol 1-phosphate; L-myo-Inositol 1-phosphate$D-Tagatose 6-phosphate$D-Fructose 1-phosphate$alpha-D-Glucose 6-phosphate$myo-Inositol 4-phosphate; D-myo-Inositol 4-phosphate; 1D-myo-Inositol 4-phosphate; 1D-myo-Inositol 4-monophosphate; Inositol 4-phosphate$alpha-D-Galactose 1-phosphate; alpha-D-Galactopyranose 1-phosphate$D-Mannose 6-phosphate$sorbitol 3-phosphate
E63	row114	row114_M-H[-]	C12214;C00352;C06377	Aminofructose 6-phosphate; Amino-D-fructose 6-phosphate$D-Glucosamine 6-phosphate; D-Glucosamine phosphate$D-Galactosamine 6-phosphate
E68	row1857	row1857_M-H2O-H[-]	C00366	Urate; Uric acid
E72	row615	row615_M-H2O-H[-]	CE5968;C07163	3(S),10(R)-OH-octadeca-6-trans-4,12-cis-trienoate$Methadone
E76	row616	row616_M-H2O-H[-]	CE5922	
E77	row63	row63_M-H[-]	C01551	Allantoin; 5-Ureidohydantoin; Glyoxyldiureide
E82	row2402	row2402_M-H2O-H[-]	C06350	
E84	row2010	row2010_M-H[-]	CE2061	
E90	row1252	row1252_M-H[-]	C05576	3,4-Dihydroxyphenylethyleneglycol
E92	row2752	row2752_M-H2O-H[-]	C05583;C05582	3-Methoxy-4-hydroxyphenylglycolaldehyde$Homovanillate; Homovanillic acid
E99	row2230	row2230_M-H[-]	pcreat	Phosphocreatine
E100	row11	row11_M-H2O-H[-]	C02266;C01087;C02630;C03196	$(R)-2-Hydroxyglutarate$2-Hydroxyglutarate$(S)-2-Hydroxyglutarate
E106	row22;row2266	row22_M-H2O-H[-];row2266_M+Cl[-]	C00329	D-Glucosamine; Chitosamine; 2-Amino-2-deoxy-D-glucose
E109	row1527	row1527_M-H[-]	C00337	(S)-Dihydroorotate; (S)-4,5-Dihydroorotate; L-Dihydroorotate; L-Dihydroorotic acid; Dihydro-L-orotic acid
E116	row2448	row2448_M-H[-]	C05581	3-Methoxy-4-hydroxyphenylacetaldehyde
E119	row108;row1869	row108_M-H+O[-];row1869_M-H2O-H[-]	C00490;C01732	Itaconate; Itaconic acid; Methylenesuccinic acid$Mesaconate; 2-Methylfumarate; Mesaconic acid; Methylfumaric acid
E126	row628	row628_M-2H[2-]	C00165	Diacylglycerol; Diglyceride
E130	row2370	row2370_M-H[-]	C00222;C00022	3-Oxopropanoate; Malonate semialdehyde$Pyruvate; Pyruvic acid; 2-Oxopropanoate; 2-Oxopropanoic acid; Pyroracemic acid
E138	row1635	row1635_M-H2O-H[-]	CE6504	
E139	row1375	row1375_M-H[-]	C00049;C00402	L-Aspartate; L-Aspartic acid; 2-Aminosuccinic acid$D-Aspartate; D-Aspartic acid
E143	row500	row500_M-H[-]	C05649	Dihydropteridine; 6,7-Dihydropteridine
E145	row594	row594_M-H[-]	C11821	5-Hydroxyisourate
E148	row1880	row1880_M-H2O-H[-]	C14153	alpha-Tocotrienol
