EID	massfeature_rows	str_row_ion	compounds	compound_names
E1	row3351;row5678	row3351_M+Na[1+];row5678_M(C13)+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E2	row792	row792_M+H[1+]	C14762;C14825;C14826	13(S)-HODE; (13S)-Hydroxyoctadecadienoic acid; (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid$9(10)-EpOME; (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid$12(13)-EpOME; (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid
E3	row1220;row1544	row1220_M(C13)+H[1+];row1544_M+H[1+]	C02727	N6-Acetyl-L-lysine
E6	row672	row672_M+Na[1+]	C00472	p-Benzoquinone; Quinone; Chinone; 2,5-Cyclohexadiene-1,4-dione; 1,4-Benzoquinone
E10	row714	row714_M+H[1+]	C00130	IMP; Inosinic acid; Inosine monophosphate; Inosine 5'-monophosphate; Inosine 5'-phosphate; 5'-Inosinate; 5'-Inosinic acid; 5'-Inosine monophosphate; 5'-IMP
E12	row4852	row4852_M+H[1+]	C00346	Ethanolamine phosphate; O-Phosphorylethanolamine; Phosphoethanolamine; O-Phosphoethanolamine
E17	row5906	row5906_M+H[1+]	C00472	p-Benzoquinone; Quinone; Chinone; 2,5-Cyclohexadiene-1,4-dione; 1,4-Benzoquinone
E23	row1106	row1106_M+Na[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine
E25	row215;row5848	row215_M+Na[1+];row5848_M+2H[2+]	C00542;C02291	Cystathionine$L-Cystathionine
E26	row4817	row4817_M+H[1+]	C01180	4-Methylthio-2-oxobutanoic acid; 4-Methylthio-2-oxobutanoate
E27	row65	row65_M+Na[1+]	hpdcacoa	heptadecanoyl coa
E29	row5625	row5625_M+Na[1+]	dmhptcrn	2,6 dimethylheptanoyl carnitine
